No.,name,エリア,Latitude,Longitude,区分,googlemaplink,コメント,ジオパーク公式サイト
1,白滝,北海道,43.88652755,143.1928992,日本ジオパーク,"https://www.google.com/maps/place/%E9%81%A0%E8%BB%BD%E7%94%BA%E7%99%BD%E6%BB%9D%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF%E4%BA%A4%E6%B5%81%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@43.8782957,143.1626969,14.02z/data=!4m6!3m5!1s0x5f0d47f901ebbee7:0xf246ba703f406882!8m2!3d43.8867235!4d143.1929046!16s%2Fg%2F11s7rm16yh",,https://geopark.jp/geopark/shirataki/
2,とかち鹿追,北海道,43.197229,143.0253883,日本ジオパーク,"https://www.google.com/maps/search/%E3%81%A8%E3%81%8B%E3%81%A1%E9%B9%BF%E8%BF%BD/@43.2497048,142.995528,10.83z",,https://geopark.jp/geopark/tokachi-shikaoi/
3,十勝岳,北海道,43.41793675,142.6862211,日本ジオパーク,"https://www.google.com/maps/place/%E5%8D%81%E5%8B%9D%E5%B2%B3/@43.418155,142.6774663,15z/data=!4m6!3m5!1s0x5f733415bf36796d:0xe761b589874b2913!8m2!3d43.4180311!4d142.686264!16zL20vMDl5ZHd4",,https://geopark.jp/geopark/tokachidake/
4,三笠,北海道,43.26208716,141.9419129,日本ジオパーク,"https://www.google.com/maps/search/%E4%B8%89%E7%AC%A0%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@43.2593932,141.9268312,14.27z",,https://geopark.jp/geopark/mikasa/
5,下北,青森,41.34688086,141.0128551,日本ジオパーク,"https://www.google.com/maps/search/%E4%B8%8B%E5%8C%97%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@41.2818197,140.9630838,11.52z",,https://geopark.jp/geopark/shimokita/
6,三陸,青森、岩手、宮城,39.64479199,141.9449726,日本ジオパーク,"https://www.google.com/maps/search/%E4%B8%89%E9%99%B8%E6%B5%B7%E5%B2%B8/@39.7363845,140.1502579,8z/data=!3m1!4b1",,https://geopark.jp/geopark/sanriku/
7,八峰白神,秋田,40.45557262,140.1638479,日本ジオパーク,"https://www.google.com/maps/search/%E7%99%BD%E7%A5%9E%E5%B1%B1%E5%9C%B0/@40.4142708,140.1273965,11.73z",,https://geopark.jp/geopark/happou/
8,男鹿半島・大潟,秋田,39.95658455,139.8838918,日本ジオパーク,"https://www.google.com/maps/search/%E7%94%B7%E9%B9%BF%E3%83%BB%E5%A4%A7%E6%BD%9F/@39.8932522,139.863093,11.17z",,https://geopark.jp/geopark/chokaitobishima/
9,鳥海山・飛鳥,山形、秋田,39.19316531,140.0115215,日本ジオパーク,"https://www.google.com/maps/place/%E9%B3%A5%E6%B5%B7%E5%B1%B1%E3%83%BB%E9%A3%9B%E5%B3%B6%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF%E6%8E%A8%E9%80%B2%E5%8D%94%E8%AD%B0%E4%BC%9A+%E4%BA%8B%E5%8B%99%E5%B1%80/@39.1615322,139.9798767,12.12z/data=!4m6!3m5!1s0x5f8e5f928f1aadd9:0x6ddbdef8de651b2c!8m2!3d39.2191508!4d139.8998454!16s%2Fg%2F11bx1rz9x1",,https://geopark.jp/geopark/chokaitobishima/
10,ゆざわ,秋田,39.16411868,140.4956783,日本ジオパーク,"https://www.google.com/maps/place/%E6%B9%AF%E6%B2%A2%E5%B8%82%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF%E6%8E%A8%E9%80%B2%E5%8D%94%E8%AD%B0%E4%BC%9A/@39.1656273,140.4783353,14.02z/data=!3m1!5s0x5f8ee02d88e51a85:0x9f28db740392878d!4m6!3m5!1s0x5f8ee02d88f4d9f9:0xd4500c60bfe158e7!8m2!3d39.1642985!4d140.4957046!16s%2Fg%2F11fz9jrw_2",,https://geopark.jp/geopark/yuzawa/
11,栗駒山麓,宮城,38.95993786,140.7886831,日本ジオパーク,"https://www.google.com/maps/place/%E6%A0%97%E9%A7%92%E5%B1%B1/@38.9588332,140.7777639,13.65z/data=!4m6!3m5!1s0x5f8ed52168d65703:0x9f228c59fa0927c2!8m2!3d38.9608447!4d140.7881945!16s%2Fg%2F1237q21b",,https://geopark.jp/geopark/kurikoma/
12,磐梯山,福島,37.60080482,140.0721642,日本ジオパーク,"https://www.google.com/maps/place/%E7%A3%90%E6%A2%AF%E5%B1%B1/@37.6009408,140.0634953,15z/data=!3m1!4b1!4m6!3m5!1s0x5f8aa565471aad81:0xb6ecffcff8edabe5!8m2!3d37.6009417!4d140.0722501!16s%2Fm%2F02pt3x1",,https://geopark.jp/geopark/bandaisan/
13,浅間山北麓,群馬,36.40729576,138.5207576,日本ジオパーク,"https://www.google.com/maps/search/%E6%B5%85%E9%96%93%E5%B1%B1%E5%8C%97%E9%BA%93/@36.4120411,138.4971721,13.54z",,https://geopark.jp/geopark/asama_n/
14,下仁田,群馬,36.20161627,138.774773,日本ジオパーク,"https://www.google.com/maps/search/%E4%B8%8B%E4%BB%81%E7%94%B0%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@36.1962442,138.4065626,7.9z",,https://geopark.jp/geopark/shimonita/
15,秩父,埼玉,35.97246658,138.9947869,日本ジオパーク,"https://www.google.com/maps/search/%E7%A7%A9%E7%88%B6%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@35.9446766,138.8334253,11z/data=!3m1!4b1",,https://geopark.jp/geopark/chichibu/
16,筑波山地域,茨城,36.22520173,140.1074925,日本ジオパーク,"https://www.google.com/maps/place/%E7%AD%91%E6%B3%A2%E5%B1%B1/@36.2253748,140.0987377,15z/data=!3m1!4b1!4m6!3m5!1s0x6022042b41065381:0x7c8e52f7f8f597c8!8m2!3d36.2253757!4d140.1074925!16zL20vMDMya2p4",,https://geopark.jp/geopark/tsukuba/
17,銚子,千葉,35.71759021,140.849216,日本ジオパーク,"https://www.google.com/maps/search/%E9%8A%9A%E5%AD%90%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@35.7372393,140.7779766,13z",,https://geopark.jp/geopark/choshi/
18,箱根,神奈川,35.23322001,139.0318191,日本ジオパーク,"https://www.google.com/maps/search/%E7%AE%B1%E6%A0%B9%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@35.2323787,139.012593,13z/data=!3m1!4b1",,https://geopark.jp/geopark/hakone/
19,伊豆大島,東京,34.74074211,139.4020741,日本ジオパーク,"https://www.google.com/maps/search/%E4%BC%8A%E8%B1%86%E5%A4%A7%E5%B3%B6%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@34.7386262,139.3643086,13z/data=!3m1!4b1",,https://geopark.jp/geopark/izu_oshima/
20,佐渡,新潟,38.0226482,138.403512,日本ジオパーク,"https://www.google.com/maps/search/%E4%BD%90%E6%B8%A1%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@38.0713145,138.1082545,10z/data=!3m1!4b1",,https://geopark.jp/geopark/sado/
21,苗場山麓,新潟、長野,36.84571085,138.6903785,日本ジオパーク,"https://www.google.com/maps/place/%E8%8B%97%E5%A0%B4%E5%B1%B1/@36.8366824,138.6647102,14.44z/data=!4m10!1m2!2m1!1z6IuX5aC0!3m6!1s0x601dfe70eac3e33b:0x6d91c761972215d6!8m2!3d36.8457847!4d138.6904786!15sCgboi5floLRaCCIG6IuX5aC0kgEEcGVha5oBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VRMmVtRnlWMDlCRUFF4AEA!16zL20vMDR6azRr",,https://geopark.jp/geopark/naeba-sanroku/
22,南アルプス(中央構造線エリア),長野,35.55637952,138.0384091,日本ジオパーク,"https://www.google.com/maps/place/%E5%A4%A7%E9%B9%BF%E6%9D%91%E4%B8%AD%E5%A4%AE%E6%A7%8B%E9%80%A0%E7%B7%9A%E5%8D%9A%E7%89%A9%E9%A4%A8/@35.5486962,137.9680376,11.52z/data=!4m14!1m7!3m6!1s0x601c86d5261c3f17:0x3ccfd9df4ecfce84!2z5aSn6bm_5p2R5Lit5aSu5qeL6YCg57ea5Y2a54mp6aSo!8m2!3d35.556375!4d138.0383889!16s%2Fg%2F121_c4z_!3m5!1s0x601c86d5261c3f17:0x3ccfd9df4ecfce84!8m2!3d35.556375!4d138.0383889!16s%2Fg%2F121_c4z_",,https://geopark.jp/geopark/m_alps/
23,立山黒部,富山,36.59451967,137.613679,日本ジオパーク,"https://www.google.com/maps/search/%E7%AB%8B%E5%B1%B1%E9%BB%92%E9%83%A8/@36.6231814,137.5045024,12z",,https://geopark.jp/geopark/tateyama-kurobe/
24,白山手取川,石川,36.43471049,136.6312731,日本ジオパーク,"https://www.google.com/maps/search/%E7%99%BD%E5%B1%B1%E6%89%8B%E5%8F%96%E5%B7%9D/@36.4088759,136.4900603,12z",,https://geopark.jp/geopark/hakusan/
25,恐竜渓谷ふくい勝山,福井,36.06075867,136.5005407,日本ジオパーク,"https://www.google.com/maps/search/%E6%81%90%E7%AB%9C%E6%B8%93%E8%B0%B7%E3%81%B5%E3%81%8F%E3%81%84%E5%8B%9D%E5%B1%B1/@36.0588074,136.4970299,13.65z",,https://geopark.jp/geopark/fukui/
26,南紀熊野,奈良、和歌山,33.52819553,135.7670271,日本ジオパーク,"https://www.google.com/maps/search/%E5%8D%97%E7%B4%80%E7%86%8A%E9%87%8E/@33.5201816,135.6949294,12z/data=!3m1!4b1",,https://geopark.jp/geopark/nanki-kumano/
27,島根半島・宍道湖中海,島根,35.56446474,133.057424,日本ジオパーク,"https://www.google.com/maps/place/%E5%B3%B6%E6%A0%B9%E5%8D%8A%E5%B3%B6%E3%83%BB%E5%AE%8D%E9%81%93%E6%B9%96%E4%B8%AD%E6%B5%B7%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF+%E6%9D%BE%E6%B1%9F%E3%83%93%E3%82%B8%E3%82%BF%E3%83%BC%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@35.5703868,133.0544524,13.21z/data=!4m6!3m5!1s0x355707a106de0feb:0xa195e0b61881e6c9!8m2!3d35.564924!4d133.0575969!16s%2Fg%2F11fb17h_bc",,https://geopark.jp/geopark/shimane_pen/
28,荻,山口,34.40918633,131.4000493,日本ジオパーク,"https://www.google.com/maps/search/%E8%8D%BB%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@34.4170721,131.4011764,13.75z",,https://geopark.jp/geopark/hagi/
29,Mine秋吉台,山口,34.25377366,131.3042862,日本ジオパーク,"https://www.google.com/maps/place/%E7%A7%8B%E5%90%89%E5%8F%B0%E5%9B%BD%E5%AE%9A%E5%85%AC%E5%9C%92/@34.2402259,131.2948129,14.56z/data=!4m14!1m7!3m6!1s0x35449e6bfb9eed63:0xe71fbba78b3a4446!2zTWluZeeni-WQieWPsOOCuOOCquODkeODvOOCr-OCu-ODs-OCv-ODvCBLYXJzdGFy77yI44Kr44Or44K544K_44O877yJ!8m2!3d34.2349234!4d131.3055719!16s%2Fg%2F11ddxglcjg!3m5!1s0x35449e4bdb4b470d:0x6527f390824e45b3!8m2!3d34.2540507!4d131.3043183!16s%2Fm%2F0261dgf",,https://geopark.jp/geopark/mine/
30,四国西予,高知,33.36592577,132.6425083,日本ジオパーク,"https://www.google.com/maps/search/%E5%9B%9B%E5%9B%BD%E8%A5%BF%E4%BA%88/@33.3527499,132.5855032,11.94z",,https://geopark.jp/geopark/shikoku-seiyo/
31,土佐清水,高知,32.82337727,132.8964948,日本ジオパーク,"https://www.google.com/maps/place/%E5%9C%9F%E4%BD%90%E6%B8%85%E6%B0%B4%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF%E6%8E%A8%E9%80%B2%E5%8D%94%E8%AD%B0%E4%BC%9A/@32.7951843,132.878311,13.75z/data=!4m6!3m5!1s0x354f4b0bf14030d3:0xb80ef677ffc7497f!8m2!3d32.7911468!4d132.8630618!16s%2Fg%2F11jwy194yd",,https://geopark.jp/geopark/tosashimizu/
32,おおいた姫島,大分,33.72752472,131.663489,日本ジオパーク,"https://www.google.com/maps/search/%E3%81%8A%E3%81%8A%E3%81%84%E3%81%9F%E5%A7%AB%E5%B3%B6%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@33.7240757,131.659273,15.31z",,https://geopark.jp/geopark/oita-himeshima/
33,おおいた豊後大野,大分,32.9676903,131.5103018,日本ジオパーク,"https://www.google.com/maps/search/%E3%81%8A%E3%81%8A%E3%81%84%E3%81%9F%E8%B1%8A%E5%BE%8C%E5%A4%A7%E9%87%8E%E3%80%80%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@32.9771951,131.4457572,12z/data=!3m1!4b1",,https://geopark.jp/geopark/oita-bungo-ohno/
34,霧島,宮崎、鹿児島,31.92105807,130.8823731,日本ジオパーク,"https://www.google.com/maps/place/%E9%9C%A7%E5%B3%B6%E9%8C%A6%E6%B1%9F%E6%B9%BE%E5%9B%BD%E7%AB%8B%E5%85%AC%E5%9C%92/@31.8616351,130.7631671,12.63z/data=!3m1!5s0x353e66d5e11ec43f:0xd2b02f92558266b1!4m15!1m8!3m7!1s0x353efc573022d19f:0x8a421d0b458911f!2z6bm_5YWQ5bO255yM6Zyn5bO25biC!3b1!8m2!3d31.7407317!4d130.7633282!16zL20vMDJjMTBf!3m5!1s0x353f1a05e12a3d89:0x31366dc96c36774a!8m2!3d31.8815973!4d130.8716412!16zL20vMGNjcjB3",,https://geopark.jp/geopark/kirishima/
35,桜島・錦江湾,鹿児島,31.58291231,130.6491299,日本ジオパーク,"https://www.google.com/maps/place/%E6%A1%9C%E5%B3%B6/@31.4776388,130.6434154,12.02z/data=!4m6!3m5!1s0x353ef572006aed97:0x9765ad14cf618e94!8m2!3d31.583333!4d130.65!16zL20vMDN0NzR0",,https://geopark.jp/geopark/sakurajima/
36,三島村・鬼界カルデラ,鹿児島,30.78958003,130.3080086,日本ジオパーク,"https://www.google.com/maps/search/%E4%B8%89%E5%B3%B6%E6%9D%91%E3%83%BB%E9%AC%BC%E7%95%8C%E3%82%AB%E3%83%AB%E3%83%87%E3%83%A9%E3%80%80%E3%82%B8%E3%82%AA%E3%83%91%E3%83%BC%E3%82%AF/@31.1871754,130.0113654,10z/data=!3m1!4b1",,https://geopark.jp/geopark/mishima/
37,五島列島(下五島エリア),長崎,32.74129506,128.8092774,日本ジオパーク,"https://www.google.com/maps/search/%E4%BA%94%E5%B3%B6%E5%88%97%E5%B3%B6(%E4%B8%8B%E4%BA%94%E5%B3%B6%E3%82%A8%E3%83%AA%E3%82%A2)/@32.5445241,128.7052831,10.17z",,https://geopark.jp/geopark/goto_islands/
