No.,name,エリア,height,難易度(5段階),定数(体力度),参考日程,緯度,経度,住所,googlemaplink,画像,YAMAP
1,利尻岳,北海道,1719m,★★★,37,日帰り,45.18095091,141.2412151,〒097-0211 <br>北海道利尻郡利尻富士町鬼脇,"https://www.google.com/maps/place/%E5%88%A9%E5%B0%BB%E5%B1%B1%EF%BC%88%E5%88%A9%E5%B0%BB%E5%AF%8C%E5%A3%AB%EF%BC%89/@45.1805879,141.232396,15z/data=!3m1!4b1!4m5!3m4!1s0x5f0fc5cc1a5e0fdd:0x36515a93e1d4535d!8m2!3d45.1805888!4d141.2411722",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/001rishiri.avif,https://yamap.com/mountains/80
2,羅臼岳,北海道,1661m,★★★,39,日帰り,44.07586021,145.122072,〒086-1822 <br>北海道目梨郡羅臼町湯ノ沢町,"https://www.google.com/maps/place/%E7%BE%85%E8%87%BC%E5%B2%B3/@44.0757831,145.1133387,15z/data=!3m1!4b1!4m5!3m4!1s0x5f6cc0514574f5a3:0x87be20166cf393fa!8m2!3d44.0757686!4d145.1221149",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/002rausu.avif,https://yamap.com/mountains/81
3,斜里岳,北海道,1547m,★★★,29,日帰り,43.76595561,144.7173801,〒099-4404 <br>北海道斜里郡清里町江南,"https://www.google.com/maps/place/%E6%96%9C%E9%87%8C%E5%B2%B3/@43.7659401,144.7086468,15z/data=!3m1!4b1!4m5!3m4!1s0x5f6d10653943a52b:0x6975810c5ad2aa48!8m2!3d43.7659255!4d144.717423",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/003shari.avif,https://yamap.com/maps/12
4,阿寒岳,北海道,1499m,★★,27,日帰り,43.38687876,144.0086097,〒089-3964 <br>北海道足寄郡足寄町茂足寄,"https://www.google.com/maps/place/%E9%9B%8C%E9%98%BF%E5%AF%92%E5%B2%B3/@43.3741314,143.726361,11z/data=!4m10!1m2!2m1!1z6Zi_5a-S5bKz!3m6!1s0x5f72893a8925c903:0xf93ffd9c43ac984e!8m2!3d43.3868307!4d144.0086628!15sCgnpmL_lr5LlsrNaDCIK6Zi_5a-SIOWys5IBBHBlYWuaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTmhjV1pYVTNWQlJSQULgAQA!16s%2Fm%2F04mxrhx",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/004akan.avif,https://yamap.com/mountains/83
5,大雪山,北海道,2290m,★★★,30,日帰り,43.68512698,142.8062647,〒071-1471 <br>北海道上川郡東川町ノカナン,"https://www.google.com/maps/place/%E5%A4%A7%E9%9B%AA%E5%B1%B1/@43.6850804,142.7975314,15z/data=!3m1!4b1!4m5!3m4!1s0x5f0d2919b0d066f3:0x60a5eafec33c7b38!8m2!3d43.6850658!4d142.8063076",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/005taisetuzan.avif,https://yamap.com/mountains/105
6,トムラウシ山,北海道,2141m,★★★,67,1泊2日,43.52727021,142.8487498,〒071-0235 <br>北海道上川郡美瑛町白金,"https://www.google.com/maps/place/%E3%83%88%E3%83%A0%E3%83%A9%E3%82%A6%E3%82%B7%E5%B1%B1/@43.5272858,142.8400165,15z/data=!3m1!4b1!4m5!3m4!1s0x5f732ca06e599da7:0xe5a79fa7fae71099!8m2!3d43.5272711!4d142.8487927",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/006tomuraushi.avif,https://yamap.com/mountains/84
7,十勝岳,北海道,2077m,★★★,40,日帰り,43.41796792,142.6862211,〒071-0235 <br>北海道上川郡美瑛町白金,"https://www.google.com/maps/place/%E5%8D%81%E5%8B%9D%E5%B2%B3/@43.4180459,142.6774878,15z/data=!3m1!4b1!4m5!3m4!1s0x5f733415bf36796d:0xe761b589874b2913!8m2!3d43.4180311!4d142.686264",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/007tokachi.avif,https://yamap.com/mountains/85
8,幌尻岳,北海道,2052m,★★★★,64,2泊3日,42.71949296,142.6828372,〒055-0415 <br>北海道沙流郡平取町豊糠,"https://www.google.com/maps/place/%E5%B9%8C%E5%B0%BB%E5%B2%B3/@42.7195718,142.674061,15z/data=!3m1!4b1!4m5!3m4!1s0x5f7464eca833f339:0x95d9b8b40bbdf25d!8m2!3d42.7195569!4d142.6828372",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/008porojiri.avif,https://yamap.com/mountains/136
9,羊蹄山,北海道,1898m,★★★,42,日帰り,42.82700659,140.8067781,〒044-0131 <br>北海道虻田郡京極町川西,"https://www.google.com/maps/place/%E7%BE%8A%E8%B9%84%E5%B1%B1/@42.8269909,140.7980448,15z/data=!3m1!4b1!4m5!3m4!1s0x5f0ab3d467a17fa5:0x7a8d8b7a7eeed95a!8m2!3d42.826976!4d140.806821",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/009youtei.avif,https://yamap.com/mountains/153
10,岩木山,東北,1625m,★★★,32,日帰り,40.6558659,140.3029642,〒036-1343 <br>青森県弘前市百沢東岩木山,"https://www.google.com/maps/place/%E5%B2%A9%E6%9C%A8%E5%B1%B1/@40.6559473,140.294188,15z/data=!3m1!4b1!4m5!3m4!1s0x5f9a5492c72b3d39:0x75c555ff8940e76f!8m2!3d40.6559319!4d140.3029642",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/010iwaki.avif,https://yamap.com/mountains/132
11,八甲田山,東北,1585m,★★,20,日帰り,40.66480602,140.9120791,〒030-0955 <br>青森県青森市駒込深沢,"https://www.google.com/maps/place/%E5%85%AB%E7%94%B2%E7%94%B0%E5%B1%B1/@40.6647735,140.9077446,16z/data=!3m1!4b1!4m5!3m4!1s0x5f9b12f29eff7acb:0x56624a1e625723e!8m2!3d40.6647741!4d140.912122",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/011hakkouda.avif,https://yamap.com/mountains/131
12,八幡平,東北,1613m,★★,16,日帰り,39.95771887,140.854014,〒028-7557 <br>岩手県八幡平市細野,"https://www.google.com/maps/place/%E5%85%AB%E5%B9%A1%E5%B9%B3/@39.95877,140.8572258,15.25z/data=!4m13!1m7!3m6!1s0x5f853b0a54f629e7:0x9177a6798ac86446!2z5bKp5omL55yM5YWr5bmh5bmz5biC!3b1!8m2!3d39.9565121!4d141.0712561!3m4!1s0x5f8546d5108a76b7:0xd54650b90d2738f5!8m2!3d39.9577639!4d140.8540821",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/012hachimantai.avif,https://yamap.com/mountains/37
13,岩手山,東北,2038m,★★★,37,日帰り,39.85260379,141.0009531,〒028-7302 <br>岩手県八幡平市松尾寄木,"https://www.google.com/maps/place/%E5%B2%A9%E6%89%8B%E5%B1%B1/@39.8526203,140.9966401,16z/data=!3m1!4b1!4m5!3m4!1s0x5f856c6e62f7fe53:0xb522b28d0d1a6361!8m2!3d39.8526209!4d141.0010175",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/013iwate.avif,https://yamap.com/mountains/38
14,早池峰山,東北,1917m,★★,19,日帰り,39.55840897,141.4889644,〒028-2421 <br>岩手県宮古市江繋,"https://www.google.com/maps/place/%E6%97%A9%E6%B1%A0%E5%B3%B0%E5%B1%B1/@39.558409,141.4846085,16z/data=!3m1!4b1!4m5!3m4!1s0x5f8594f76f71e597:0x684afd0a15c9b3ed!8m2!3d39.5584096!4d141.4889859",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/014hayachine.avif,https://yamap.com/mountains/39
15,鳥海山,東北,2236m,★★★,34,日帰り,39.09884853,140.0440476,〒999-8521 <br>山形県飽海郡遊佐町吹浦,"https://www.google.com/maps/place/%E9%B3%A5%E6%B5%B7%E5%B1%B1/@39.098613,140.0371895,15.5z/data=!4m5!3m4!1s0x5f8eed559b6f460d:0x8e67ba4656d9ec4d!8m2!3d39.0988592!4d140.0440705",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/015choukai.avif,https://yamap.com/mountains/154
16,月山,東北,1984m,★★,22,日帰り,38.54947319,140.0269756,〒997-0131 <br>山形県鶴岡市羽黒町川代,"https://www.google.com/maps/place/%E6%9C%88%E5%B1%B1/@38.54949,140.0226197,16z/data=!3m1!4b1!4m5!3m4!1s0x5f8bf13e67dbd9b7:0x6840d16077b4de6a!8m2!3d38.5494906!4d140.0269971",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/016gassan.avif,https://yamap.com/mountains/43
17,朝日連峰,東北,1870m,☆☆,☆☆☆,2泊3日,38.26052172,139.9221791,〒990-1573 <br>山形県西村山郡朝日町立木,"https://www.google.com/maps/place/%E6%9C%9D%E6%97%A5%E5%B2%B3/@38.2605554,139.9178446,16z/data=!3m1!4b1!4m5!3m4!1s0x5f8ba3d2bd319ae3:0x9113dc52a1fc89ed!8m2!3d38.260556!4d139.922222",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/017asahi-ren.avif,https://yamap.com/mountains/44
18,蔵王山,東北,1841m,★★,14,日帰り,38.1529497,140.4457623,〒990-2301 <br>山形県山形市蔵王温泉,"https://www.google.com/maps/place/%E8%94%B5%E7%8E%8B%E5%B1%B1/@38.1529666,140.4414493,16z/data=!3m1!4b1!4m5!3m4!1s0x5f8a48d74f3ec093:0xa1e58e355a14da75!8m2!3d38.1529672!4d140.4458267",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/018zaou.avif,https://yamap.com/mountains/191
19,飯豊連峰,東北,2105m,☆☆☆,☆☆☆,2泊3日,37.85481018,139.7071636,〒969-4108 <br>福島県喜多方市山都町一ノ木,"https://www.google.com/maps/place/%E9%A3%AF%E8%B1%8A%E5%B1%B1/@37.8495425,139.6897234,14.71z/data=!4m13!1m7!3m6!1s0x5f8ad9e35942775d:0x5a8adc2ac34bd716!2z6aOv6LGK5bGx5Zyw!3b1!8m2!3d37.833056!4d139.6605559!3m4!1s0x5f8ad96e8a4757cf:0xa72f43564af626ea!8m2!3d37.8548303!4d139.7071052",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/019iide.avif,https://yamap.com/mountains/155
20,吾妻山,東北,2035m,☆☆,☆☆☆,1泊2日,37.73865161,140.1404546,〒966-0501 <br>福島県耶麻郡北塩原村檜原,"https://www.google.com/maps/place/%E8%A5%BF%E5%90%BE%E5%A6%BB%E5%B1%B1/@37.7353935,140.0779699,12z/data=!4m10!1m2!2m1!1z5ZC-5aa75bGx!3m6!1s0x5f8a95c30e75d5fd:0xa92734632b52a140!8m2!3d37.7384646!4d140.1408447!15sCgnlkL7lprvlsbFaDCIK5ZC-5aa7IOWxsZIBBHBlYWuaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUnRPVnBQTjJ4UlJSQULgAQA!16s%2Fg%2F120rlltd",https://kokutoweb.littlestar.jp/neichizu/img/hyakumeizan/020agatsuma.avif,https://yamap.com/mountains/156
21,安達太良山,東北,1700m,☆☆,☆,日帰り,37.62108768,140.28784,〒963-1301 <br>福島県郡山市熱海町石筵黒森,"https://www.google.com/maps/place/%E5%AE%89%E9%81%94%E5%A4%AA%E8%89%AF%E5%B1%B1/@37.6211217,140.2834841,16z/data=!3m1!4b1!4m5!3m4!1s0x5f8aa1dc54f58cd1:0xc9e714fabe009a0c!8m2!3d37.6211223!4d140.2878615",https://cdn.yamap.co.jp/public/image2.yamap.co.jp/production/b50271950da149c094bef65a55c74422?h=1080&t=resize&w=1440&f=webp&q=60,https://cdn.yamap.co.jp/public/image2.yamap.co.jp/production/32983236?h=1080&t=resize&w=1620&f=webp
22,磐梯山,東北,1819m,☆☆,☆☆,日帰り,37.60085946,140.0720368,〒969-3100 <br>福島県耶麻郡猪苗代町磐梯山,"https://www.google.com/maps/place/%E7%A3%90%E6%A2%AF%E5%B1%B1/@37.6009411,140.0678727,16z/data=!3m1!4b1!4m5!3m4!1s0x5f8aa565471aad81:0xb6ecffcff8edabe5!8m2!3d37.6009417!4d140.0722501",https://cdn.yamap.co.jp/public/image2.yamap.co.jp/production/33018613?h=1080&t=resize&w=1620&f=webp,https://yamap.com/mountains/158
23,会津駒ヶ岳,東北,2132m,☆☆,☆☆,1泊2日,37.04748229,139.3538461,〒967-0500 <br>福島県南会津郡檜枝岐村駒ケ岳,"https://www.google.com/maps/place/%E4%BC%9A%E6%B4%A5%E9%A7%92%E3%83%B6%E5%B2%B3/@37.0474994,139.3495116,16z/data=!3m1!4b1!4m5!3m4!1s0x601e2d584a09ec79:0xfd3ac719a0dbfd50!8m2!3d37.0475!4d139.353889",https://cdn.yamap.co.jp/public/image2.yamap.co.jp/production/33018727?h=1080&t=resize&w=1620&f=webp,https://yamap.com/mountains/159
24,那須岳,北関東,1915m,☆☆,☆☆,1泊2日,37.14254685,139.9553736,〒325-0111 <br>栃木県那須塩原市板室,"https://www.google.com/maps/place/%E9%82%A3%E9%A0%88%E5%B2%B3/@37.1426666,139.9465116,15z/data=!3m1!4b1!4m5!3m4!1s0x601f8b6bb812cd65:0x1e3402d8e4d21192!8m2!3d37.1426503!4d139.9552878",https://www.data.jma.go.jp/svd/vois/data/tokyo/301_Nasudake/301_picture1.jpg,https://yamap.com/mountains/8564
25,筑波山,北関東,877m,☆,☆,日帰り,36.22537483,140.1074925,〒300-4352 <br>茨城県つくば市筑波,"ttps://www.google.com/maps/place/%E7%AD%91%E6%B3%A2%E5%B1%B1/@36.2253921,140.0987163,15z/data=!3m1!4b1!4m5!3m4!1s0x6022042b41065381:0x7c8e52f7f8f597c8!8m2!3d36.2253757!4d140.1074925",https://upload.wikimedia.org/wikipedia/commons/2/2a/Mount_Tsukuba_seen_from_the_WSW_%282006%29.jpg,https://yamap.com/mountains/90
26,燧ヶ岳,尾瀬,2356m,☆☆,☆☆,1泊2日,36.97124686,139.3043842,〒967-0531 <br>福島県南会津郡檜枝岐村燧ケ岳,"https://www.google.com/maps/place/%E7%87%A7%E3%83%B6%E5%B2%B3/@37.0010019,139.2242183,12z/data=!4m10!1m2!2m1!1z54en44O25bKz!3m6!1s0x601e33e2bf85f06d:0x76cbee21f35131d!8m2!3d36.9552015!4d139.285388!15sCgnnh6fjg7blsrOSAQRwZWFr4AEA!16s%2Fg%2F122w6288",https://upload.wikimedia.org/wikipedia/commons/6/6e/Mt.Hiuchi_and_Miharashi.JPG,https://yamap.com/mountains/163
27,至仏山,尾瀬,2228m,☆☆,☆☆,1泊2日,36.90321686,139.1732973,〒378-0411 <br>群馬県利根郡片品村戸倉,"https://www.google.com/maps/place/%E8%87%B3%E4%BB%8F%E5%B1%B1/@36.9032683,139.164564,15z/data=!3m1!4b1!4m5!3m4!1s0x601e3a25fcbc8673:0x492fa0f7c5b57165!8m2!3d36.903252!4d139.1733402",https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/%E5%88%9D%E5%A4%8F%E3%81%AE%E8%87%B3%E4%BB%8F%E5%B1%B1.jpg/360px-%E5%88%9D%E5%A4%8F%E3%81%AE%E8%87%B3%E4%BB%8F%E5%B1%B1.jpg,https://yamap.com/mountains/103
28,武尊山,上州,2158m,☆☆,☆☆☆,日帰り,36.80531192,139.1325881,〒378-0102 <br>群馬県利根郡川場村川場湯原,"https://www.google.com/maps/place/%E6%AD%A6%E5%B0%8A%E5%B1%B1/@36.8053635,139.1238978,15z/data=!3m1!4b1!4m5!3m4!1s0x601e475736587ad7:0xf355ce0a803255ca!8m2!3d36.8053471!4d139.132674",https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Mount_Joshu-Hotaka.JPG/450px-Mount_Joshu-Hotaka.JPG,https://yamap.com/mountains/170
29,赤城山,上州,1828m,☆,☆☆,日帰り,36.53885294,139.1664295,〒371-0101 <br>群馬県前橋市富士見町赤城山,"https://www.google.com/maps/place/%E8%B5%A4%E5%9F%8E%E5%B1%B1/@36.5389736,139.1576533,15z/data=!3m1!4b1!4m5!3m4!1s0x601e580d37ce83d5:0xf2d8580aaadac627!8m2!3d36.5389572!4d139.1664295",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/MountAkagi.jpg/450px-MountAkagi.jpg,https://yamap.com/mountains/21
30,男体山,日光,2486m,☆☆,☆☆,日帰り,36.76541482,139.4907036,〒321-1661 <br>栃木県日光市中宮祠,"https://www.google.com/maps/place/%E7%94%B7%E4%BD%93%E5%B1%B1/@36.7655008,139.4819703,15z/data=!3m1!4b1!4m5!3m4!1s0x601faefc928ed7a5:0x31d961809e1c60e4!8m2!3d36.7654844!4d139.4907465",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Mount_nantai_and_lake_chuzenji.jpg/450px-Mount_nantai_and_lake_chuzenji.jpg,https://yamap.com/mountains/20
31,日光白根山,日光,2578m,☆☆,☆☆,日帰り,36.79863161,139.3758686,〒378-0414 <br>群馬県利根郡片品村東小川,"https://www.google.com/maps/place/%E6%97%A5%E5%85%89%E7%99%BD%E6%A0%B9%E5%B1%B1/@36.7986832,139.3671353,15z/data=!3m1!4b1!4m5!3m4!1s0x601fb2d714b73dcf:0x86ed7d115207607!8m2!3d36.7986668!4d139.3759115",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Mt.Nikko-Shirane.jpg/450px-Mt.Nikko-Shirane.jpg,https://yamap.com/mountains/252
32,皇海山,足尾,2144m,☆☆,☆,日帰り,36.68981215,139.3371069,〒378-0303 <br>群馬県沼田市利根町追貝,"https://www.google.com/maps/place/%E7%9A%87%E6%B5%B7%E5%B1%B1/@36.6898982,139.3283736,15z/data=!3m1!4b1!4m5!3m4!1s0x601e536e6093aea1:0x833b560dab3a9c99!8m2!3d36.6898818!4d139.3371498",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Sukai-01.jpg/450px-Sukai-01.jpg,https://yamap.com/mountains/169
33,越後駒ヶ岳,上信越,2003m,☆☆,☆☆☆,1泊2日,37.12357591,139.075278,〒949-7234 <br>新潟県南魚沼市荒山,"https://www.google.com/maps/place/%E8%B6%8A%E5%BE%8C%E9%A7%92%E3%83%B6%E5%B2%B3/@37.1236272,139.0665018,15z/data=!3m1!4b1!4m5!3m4!1s0x5ff589614fcfe83f:0x62236c48d79b76d!8m2!3d37.123611!4d139.075278",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Mt.Echigo-Komagatake.jpg/450px-Mt.Echigo-Komagatake.jpg,https://yamap.com/mountains/160
34,平ヶ岳,上信越,2141m,☆,☆☆☆,1泊2日,37.0022079,139.170891,〒946-0084 <br>新潟県魚沼市宇津野,"https://www.google.com/maps/place/%E5%B9%B3%E3%83%B6%E5%B2%B3/@37.0022422,139.1620719,15z/data=!3m1!4b1!4m5!3m4!1s0x601e2506680ef22f:0x852631eae47dc3e!8m2!3d37.002243!4d139.1708481",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Mt._Hiragatake_0809.JPG/450px-Mt._Hiragatake_0809.JPG,https://yamap.com/mountains/161
