No.,name,エリア,height,難易度(5段階),定数(体力度),参考日程,緯度,経度,住所,googlemaplink,画像,YAMAP
35,巻機山,上信越,1967m,☆,☆☆,前夜泊日帰り,36.97855149,138.9643751,〒949-6754 <br>新潟県南魚沼市永松,"https://www.google.com/maps/place/%E5%B7%BB%E6%A9%9F%E5%B1%B1/@36.9786029,138.9555989,15z/data=!3m1!4b1!4m5!3m4!1s0x601e1e9c1633e8a7:0xbec3e043a5dfdfa5!8m2!3d36.9785866!4d138.9643751",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/%E5%B7%BB%E6%A9%9F%E5%B1%B1%E3%83%BB%E5%8F%A4%E5%B3%B0%E5%B1%B1.JPG/450px-%E5%B7%BB%E6%A9%9F%E5%B1%B1%E3%83%BB%E5%8F%A4%E5%B3%B0%E5%B1%B1.JPG,https://yamap.com/mountains/162
36,谷川岳,上信越,1963m,☆☆,☆☆,前夜泊日帰り,36.83452388,138.9301973,〒379-1728 <br>群馬県利根郡みなかみ町湯桧曽,"https://www.google.com/maps/place/%E8%B0%B7%E5%B7%9D%E5%B2%B3/@36.8346098,138.9213782,15z/data=!3m1!4b1!4m5!3m4!1s0x601e10fd3588309b:0x22f5741279db2da3!8m2!3d36.8345934!4d138.9301544",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Tanigawadake.jpg/450px-Tanigawadake.jpg,https://yamap.com/mountains/164
37,苗場山,上信越,2145m,☆☆,☆☆,2泊3日,36.84571519,138.6904786,〒949-6212 <br>新潟県南魚沼郡湯沢町三国,"https://www.google.com/maps/place/%E8%8B%97%E5%A0%B4%E5%B1%B1/@36.845801,138.6817024,15z/data=!3m1!4b1!4m5!3m4!1s0x601dfe70eac3e33b:0x6d91c761972215d6!8m2!3d36.8457847!4d138.6904786",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Moor_of_Mt._Naeba_in_the_late_autumn_2016.jpg/450px-Moor_of_Mt._Naeba_in_the_late_autumn_2016.jpg,https://yamap.com/mountains/152
38,雨飾山,上信越,1963m,☆☆,☆☆,前夜泊日帰り,36.90214706,137.9624713,〒949-0544 <br>新潟県糸魚川市梶山,"https://www.google.com/maps/place/%E9%9B%A8%E9%A3%BE%E5%B1%B1/@36.9021985,137.9536951,15z/data=!3m1!4b1!4m5!3m4!1s0x5ff6479eabe2acf3:0x46e43be3719f26bb!8m2!3d36.9021822!4d137.9624713",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Mount_Amakazari.jpg/450px-Mount_Amakazari.jpg,https://yamap.com/mountains/165
39,妙高山,上信越,2454m,☆☆,☆☆,1泊2日,36.89247631,138.1130459,〒949-2235 <br>新潟県妙高市関山,"https://www.google.com/maps/place/%E5%A6%99%E9%AB%98%E5%B1%B1/@36.8925278,138.1042697,15z/data=!3m1!4b1!4m5!3m4!1s0x5ff63e91d05d4ac9:0xe7bef3334b5ff96f!8m2!3d36.8925115!4d138.1130459",https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Mt_Myoko_from_Northeast.JPG/450px-Mt_Myoko_from_Northeast.JPG,https://yamap.com/mountains/166
40,火打山,上信越,2462m,☆☆,☆☆,1泊2日,36.92264576,138.0681294,〒949-1223 <br>新潟県糸魚川市中川原新田,"https://www.google.com/maps/place/%E7%81%AB%E6%89%93%E5%B1%B1/@36.9227315,138.0593532,15z/data=!3m1!4b1!4m5!3m4!1s0x5ff63f70de24d355:0xd440e52e69477d77!8m2!3d36.9227152!4d138.0681294",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Hiuchitama_1999-9-4.jpg/450px-Hiuchitama_1999-9-4.jpg,https://yamap.com/mountains/167
41,高妻山,上信越,2353m,☆☆,☆☆☆,日帰り,36.7999344,138.0519341,〒381-4101 <br>長野県長野市戸隠,"https://www.google.com/maps/place/%E9%AB%98%E5%A6%BB%E5%B1%B1/@36.8000203,138.0431579,15z/data=!3m1!4b1!4m5!3m4!1s0x5ff6303f9c3ee7bf:0x6b972e9fb5a087c2!8m2!3d36.800004!4d138.0519341",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Mount_Takatsuma_from_Mount_Hiuchi_1996-6-29.jpg/450px-Mount_Takatsuma_from_Mount_Hiuchi_1996-6-29.jpg,https://yamap.com/mountains/168
42,草津白根山,上信越,2165m,☆,☆,前夜泊1日,36.61996473,138.535,〒377-1711 <br>群馬県吾妻郡草津町草津,"https://www.google.com/maps/place/%E8%8D%89%E6%B4%A5%E7%99%BD%E6%A0%B9%E5%B1%B1/@36.6200164,138.5262238,15z/data=!3m1!4b1!4m5!3m4!1s0x601def3385b78abf:0xf56ca7be4851531c!8m2!3d36.62!4d138.535",https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Kusatsu-Shiranesan03s5s4272.jpg/450px-Kusatsu-Shiranesan03s5s4272.jpg,https://yamap.com/mountains/171
43,四阿山,上信越,2354m,☆☆,☆☆,前夜泊1日,36.54135922,138.4125345,〒377-1614 <br>群馬県吾妻郡嬬恋村田代,"https://www.google.com/maps/place/%E5%9B%9B%E9%98%BF%E5%B1%B1/@36.5414454,138.4037797,15z/data=!3m1!4b1!4m5!3m4!1s0x601deadf2fe62beb:0xf137e6f30635bac5!8m2!3d36.541429!4d138.4125345",https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Mt.Azumaya.JPG/450px-Mt.Azumaya.JPG,https://yamap.com/mountains/51
44,浅間山,上信越,2568m,☆,☆☆,前夜泊1日,36.40760024,138.5206426,〒377-1524 <br>群馬県吾妻郡嬬恋村鎌原,"https://www.google.com/maps/place/%E6%B5%85%E9%96%93%E5%B1%B1/@36.407652,138.5119093,15z/data=!3m1!4b1!4m5!3m4!1s0x601dcf83e00cf171:0xeb942470140439fb!8m2!3d36.4076356!4d138.5206855",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/AsamaYamaS.jpg/450px-AsamaYamaS.jpg,https://yamap.com/mountains/172
45,両神山,秩父,1723m,☆☆,☆☆,日帰り,36.02354144,138.8412195,〒368-0201 <br>埼玉県秩父郡小鹿野町両神薄,"https://www.google.com/maps/place/%E4%B8%A1%E7%A5%9E%E5%B1%B1/@36.0236329,138.8324526,15z/data=!3m1!4b1!4m5!3m4!1s0x601ea48a40d9e58b:0xf58d2882cc37bcee!8m2!3d36.0236164!4d138.8412288",https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Saitama%2C_oganomachi_mount_Ryokami_2007.jpg/450px-Saitama%2C_oganomachi_mount_Ryokami_2007.jpg,https://yamap.com/mountains/24
46,甲武信岳,奥秩父,2475m,☆☆,☆☆,1泊2日,35.90918162,138.728981,〒404-0201 <br>山梨県山梨市三富川浦,"https://www.google.com/maps/place/%E7%94%B2%E6%AD%A6%E4%BF%A1%E3%83%B6%E5%B2%B3/@35.9092338,138.7201619,15z/data=!3m1!4b1!4m5!3m4!1s0x601ea81aa6152be7:0x28b73d69b1f8cf0f!8m2!3d35.9092172!4d138.7289381",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Mt.Kobushigatake_from_Mt.Tokusa_03.jpg/450px-Mt.Kobushigatake_from_Mt.Tokusa_03.jpg,https://yamap.com/mountains/26
47,金峰山,奥秩父,2595m,☆☆,☆☆,前夜泊1日,35.87184893,138.6253839,〒384-1401 <br>長野県南佐久郡川上村川端下,"https://www.google.com/maps/place/%E9%87%91%E5%B3%B0%E5%B1%B1/@35.8718663,138.6166077,15z/data=!3m1!4b1!4m5!3m4!1s0x601c04b3dac80729:0xe2be9b5c2c12bb4e!8m2!3d35.8718498!4d138.6253839",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Mt.Kinpu_from_Dainichi-iwa.jpg/450px-Mt.Kinpu_from_Dainichi-iwa.jpg,https://yamap.com/mountains/176
48,瑞牆山,奥秩父,2230m,☆☆,☆☆,前夜泊1日,35.89343425,138.5920852,〒408-0101 <br>山梨県北杜市須玉町小尾,"https://www.google.com/maps/place/%E7%91%9E%E7%89%86%E5%B1%B1/@35.8935212,138.583309,15z/data=!3m1!4b1!4m5!3m4!1s0x601c1af963fca6c1:0x7ffdc181dcbb590b!8m2!3d35.8935046!4d138.5920852",https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Mt.Mizugaki_02.jpg/450px-Mt.Mizugaki_02.jpg,https://yamap.com/mountains/177
49,雲取山,奥秩父,2017m,☆,☆☆,1泊2日,35.8554598,138.943958,〒369-1901 <br>埼玉県秩父市大滝,"https://www.google.com/maps/place/%E9%9B%B2%E5%8F%96%E5%B1%B1/@35.855512,138.9351818,15z/data=!3m1!4b1!4m5!3m4!1s0x60194cb7173d961d:0x7078a18244f514d0!8m2!3d35.8554954!4d138.943958",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Kumotori-nanatsuishi.JPG/450px-Kumotori-nanatsuishi.JPG,https://yamap.com/mountains/25
50,大菩薩嶺,奥秩父,2057m,☆,☆☆,1泊2日,35.74863339,138.8455446,〒409-0301 <br>山梨県北都留郡丹波山村,"https://www.google.com/maps/place/%E5%A4%A7%E8%8F%A9%E8%96%A9%E5%B6%BA/@35.7487553,138.8368543,15z/data=!3m1!4b1!4m5!3m4!1s0x601951875acc773f:0xc9f18cb2c57efd1!8m2!3d35.7487387!4d138.8456305",https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Mt.Daibosatsurei_from_Mt.Kasatori_03.jpg/450px-Mt.Daibosatsurei_from_Mt.Kasatori_03.jpg,https://yamap.com/mountains/178
51,丹沢,南関東,1567m,☆☆,☆☆,1泊2日,35.47446328,139.1627969,〒258-0202 <br>神奈川県足柄上郡山北町玄倉,"https://www.google.com/maps/place/%E4%B8%B9%E6%B2%A2%E5%B1%B1/@35.4745507,139.1540636,15z/data=!3m1!4b1!4m5!3m4!1s0x60190f01fb353a13:0x923829d368f675ad!8m2!3d35.474534!4d139.1628398",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Tanzawa_Mountains_from_Mt.Bukka_01.jpg/450px-Tanzawa_Mountains_from_Mt.Bukka_01.jpg,https://yamap.com/mountains/110
52,富士山,南関東,3776m,☆,☆☆☆,1泊2日,35.36051969,138.7273205,〒418-0112 <br>静岡県富士宮市北山,"https://www.google.com/maps/place/%E5%AF%8C%E5%A3%AB%E5%B1%B1/@35.3606422,138.7185872,15z/data=!3m1!4b1!4m5!3m4!1s0x6019629a42fdc899:0xa6a1fcc916f3a4df!8m2!3d35.3606255!4d138.7273634",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/MtFuji_FujiCity.jpg/480px-MtFuji_FujiCity.jpg,https://yamap.com/mountains/14
53,天城山,南関東,1406m,☆,☆☆,前夜泊1日,34.85803482,139.0242004,〒413-0301 <br>静岡県賀茂郡東伊豆町大川,"https://www.google.com/maps/place/%E5%A4%A9%E5%9F%8E%E5%B1%B1/@34.8581933,139.0154242,15z/data=!3m1!4b1!4m5!3m4!1s0x6019e878b2fbcbbf:0x1cf142d196143fff!8m2!3d34.8581765!4d139.0242004",https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Mount_Amagi_20120610.jpg/450px-Mount_Amagi_20120610.jpg,https://yamap.com/mountains/179
54,白馬岳,北アルプス,2932m,☆☆☆,☆☆☆,1泊2日,36.75871747,137.758611,〒399-9301 <br>長野県北安曇郡白馬村北城,"https://www.google.com/maps/place/%E7%99%BD%E9%A6%AC%E5%B2%B3/@36.7587261,137.7542121,16z/data=!3m1!4b1!4m5!3m4!1s0x5ff7cbce8a41e5db:0x410894def7f0130!8m2!3d36.7587181!4d137.7585895",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Shiroumadake_from_maruyama_26_2000_7_30.jpg/450px-Shiroumadake_from_maruyama_26_2000_7_30.jpg,https://yamap.com/mountains/17
55,五竜岳,北アルプス,2814m,☆☆☆,☆☆☆,2泊3日,36.65842377,137.752593,〒938-0174 <br>富山県黒部市宇奈月町音澤,"https://www.google.com/maps/place/%E4%BA%94%E7%AB%9C%E5%B2%B3/@36.6584324,137.7482585,16z/data=!3m1!4b1!4m5!3m4!1s0x5ff7c5495a1e6b83:0x3d2f5103033dad0e!8m2!3d36.6584244!4d137.7526359",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Goryuu.jpg/450px-Goryuu.jpg,https://yamap.com/mountains/173
56,鹿島槍ヶ岳,北アルプス,2890m,☆☆,☆☆☆,2泊3日,36.62465323,137.747028,〒398-0001 <br>長野県大町市平,"https://www.google.com/maps/place/%E9%B9%BF%E5%B3%B6%E6%A7%8D%E3%83%B6%E5%B2%B3/@36.6246963,137.7426935,16z/data=!3m1!4b1!4m5!3m4!1s0x5ff7db11e362caaf:0xd1b07edeaccd259!8m2!3d36.6246883!4d137.7470709",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Kashimayarigatake_from_Oomachi_2001-11-18.jpg/480px-Kashimayarigatake_from_Oomachi_2001-11-18.jpg,https://yamap.com/mountains/174
57,剱岳,北アルプス,2999m,☆☆☆,☆☆☆,1泊2日,36.62351222,137.6174016,〒930-1406 <br>富山県中新川郡立山町芦峅寺,"https://www.google.com/maps/place/%E5%89%B1%E5%B2%B3/@36.6235208,137.6130671,16z/data=!3m1!4b1!4m5!3m4!1s0x5ff7c2fb040b1c13:0xc09ed294d905175a!8m2!3d36.6235128!4d137.6174445",https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Tsurugidake_20100127.jpg/450px-Tsurugidake_20100127.jpg,https://yamap.com/mountains/11
58,立山,北アルプス,3015m,☆☆,☆☆,1泊2日,36.57577762,137.6196323,〒930-1406 <br>富山県中新川郡立山町芦峅寺,"https://www.google.com/maps/place/%E7%AB%8B%E5%B1%B1/@36.5788309,137.5999327,14.75z/data=!4m13!1m7!3m6!1s0x5ff7e99ca8e9e319:0xc63a2d93c2b2e65!2z5a-M5bGx55yM5Lit5paw5bed6YOh56uL5bGx55S6!3b1!8m2!3d36.6634662!4d137.3137323!3m4!1s0x5ff7e7ef2b1141c7:0x3420e3c868892a4f!8m2!3d36.5758353!4d137.6197243",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Mount_Tate_viewed_from_Midorigaike.jpg/300px-Mount_Tate_viewed_from_Midorigaike.jpg,https://yamap.com/mountains/12
59,薬師岳,北アルプス,2926m,☆☆,☆☆,1泊2日,36.4692075,137.5449941,〒930-1458 <br>富山県富山市有峰,"https://www.google.com/maps/place/%E8%96%AC%E5%B8%AB%E5%B2%B3/@36.4692851,137.5406167,16z/data=!3m1!4b1!4m5!3m4!1s0x5ff7fcc5e49f80f1:0xf3192927b96530f8!8m2!3d36.4692771!4d137.5449941",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Mount_Yakushi_from_Suisho_2004-08-13.jpg/300px-Mount_Yakushi_from_Suisho_2004-08-13.jpg,https://yamap.com/mountains/52
60,黒部五郎岳,北アルプス,2840m,☆☆,☆☆☆,3泊4日,36.39250183,137.5399985,〒930-1458 <br>富山県富山市有峰,"https://www.google.com/maps/place/%E8%96%AC%E5%B8%AB%E5%B2%B3/@36.4692766,137.5449941,15z/data=!3m1!4b1!4m5!3m4!1s0x5ff7fcc5e49f80f1:0xf3192927b96530f8!8m2!3d36.4692771!4d137.5449941",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Kurobegoro1.JPG/300px-Kurobegoro1.JPG,https://yamap.com/mountains/271
61,水晶岳,北アルプス,2978m,☆☆,☆☆☆,2泊3日,36.42715537,137.6025155,〒930-1458 <br>富山県富山市有峰,"https://www.google.com/maps/place/%E6%B0%B4%E6%99%B6%E5%B2%B3/@36.4272417,137.5938036,15z/data=!3m1!4b1!4m5!3m4!1s0x601d578b3583b0f5:0x9c204ef773c758cc!8m2!3d36.4272253!4d137.6025584",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Mt_Suishou.jpg/300px-Mt_Suishou.jpg,https://yamap.com/mountains/13
62,鷲羽岳,北アルプス,2924m,☆☆,☆☆☆,2泊3日,36.40284071,137.6053083,〒930-1458 <br>富山県富山市有峰,"https://www.google.com/maps/place/%E9%B7%B2%E7%BE%BD%E5%B2%B3/@36.4029616,137.5965106,15z/data=!3m1!4b1!4m5!3m4!1s0x601d577d59ab043b:0x402bad5ec802173c!8m2!3d36.4029452!4d137.6052654",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/View_from_Mount_Mitsumatarenge_panoramic_3.jpg/300px-View_from_Mount_Mitsumatarenge_panoramic_3.jpg,https://yamap.com/mountains/141
63,槍ヶ岳,北アルプス,3180m,☆☆☆,☆☆☆,2泊3日,36.34196324,137.6476213,〒398-0001 <br>長野県大町市平,"https://www.google.com/maps/place/%E6%A7%8D%E3%83%B6%E5%B2%B3/@36.3420497,137.6388665,15z/data=!3m1!4b1!4m5!3m4!1s0x601d5b1fac1d9db5:0x774811c573c6ac82!8m2!3d36.3420332!4d137.6476213",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Mt.Yarigatake_from_Enzansou.jpg/300px-Mt.Yarigatake_from_Enzansou.jpg,https://yamap.com/mountains/142
64,穂高岳,北アルプス,3190m,☆☆☆,☆☆☆,2泊3日,36.289097,137.648056,〒390-1520 <br>長野県松本市安曇,"https://www.google.com/maps/place/%E7%A9%82%E9%AB%98%E5%B2%B3/@36.2891835,137.6393012,15z/data=!3m1!4b1!4m5!3m4!1s0x601d44feff37d4a7:0x96f9d7aee0c57b46!8m2!3d36.289167!4d137.648056",https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Mt.Hotaka_from_Mt.Otenshodake_01.jpg/300px-Mt.Hotaka_from_Mt.Otenshodake_01.jpg,https://yamap.com/mountains/143
65,常念岳,北アルプス,2857m,☆☆,☆☆,1泊2日,36.32537278,137.7276944,〒390-1520 <br>長野県松本市安曇,"https://www.google.com/maps/place/%E5%B8%B8%E5%BF%B5%E5%B2%B3/@36.3252449,137.726753,18.96z/data=!4m10!1m2!2m1!1z5bi45b-15bKz!3m6!1s0x601d42fe9e3feabf:0x9a866cef18e19fda!8m2!3d36.3253767!4d137.7276937!15sCgnluLjlv7XlsrNaCyIJ5bi45b-15bKzkgEEcGVha5oBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOUk1UVnVVRWRCRUFF4AEA!16s%2Fg%2F121vxnrn",https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Mt-Jounen_in_Azumino-Hotaka.jpg/300px-Mt-Jounen_in_Azumino-Hotaka.jpg,https://yamap.com/mountains/144
66,笠ヶ岳,北アルプス,2897m,☆☆,☆☆☆,1泊2日,36.31539137,137.550413,〒506-1308 <br>岐阜県高山市上宝町金木戸,"https://www.google.com/maps/place/%E7%AC%A0%E3%83%B6%E5%B2%B3/@36.3154778,137.5416582,15z/data=!3m1!4b1!4m5!3m4!1s0x601d51a09da7ec5d:0x3c4125c53c14d528!8m2!3d36.3154614!4d137.550413",https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Mount_Kasa_from_Mount_Funa_%28215-03-28%29.jpg/300px-Mount_Kasa_from_Mount_Funa_%28215-03-28%29.jpg,https://yamap.com/mountains/175
67,焼岳,北アルプス,2444m,☆☆,☆☆,日帰り,36.22704161,137.5869444,〒390-1520 <br>長野県松本市安曇,"https://www.google.com/maps/place/%E7%84%BC%E5%B2%B3/@36.2270935,137.5782325,15z/data=!3m1!4b1!4m5!3m4!1s0x601d4f4a65649675:0xc0e823f8b8debb2f!8m2!3d36.2270771!4d137.5869873",https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Yakedake01s2010.jpg/300px-Yakedake01s2010.jpg,https://yamap.com/mountains/145
