No.,name,エリア,height,難易度(5段階),定数(体力度),参考日程,緯度,経度,住所,googlemaplink,画像,YAMAP
68,乗鞍岳,北アルプス,3026m,☆,☆,日帰り,36.11625575,137.5360177,〒506-2254 <br>岐阜県高山市丹生川町岩井谷,"https://www.google.com/maps/place/%E4%B9%97%E9%9E%8D%E5%B2%B3/@36.1163424,137.5272629,15z/data=!3m1!4b1!4m5!3m4!1s0x601d3642cdd17563:0x84523816ece85342!8m2!3d36.1163259!4d137.5360177",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Norikura-air.jpg/300px-Norikura-air.jpg,https://yamap.com/mountains/146
69,美ヶ原,中央アルプス,2034m,☆,☆☆,日帰り,36.2256577,138.1073991,〒390-0222 <br>長野県松本市入山辺,"https://www.google.com/maps/place/%E7%BE%8E%E3%83%B6%E5%8E%9F/@36.2258135,138.0986872,15z/data=!3m1!4b1!4m5!3m4!1s0x601da871cc69d01d:0xc48c690cf93f160c!8m2!3d36.225797!4d138.107442",https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Ushibuseyama_observatory.jpg/300px-Ushibuseyama_observatory.jpg,https://yamap.com/mountains/148
70,霧ヶ峰,中央アルプス,1925m,☆,☆,日帰り,36.10322919,138.1968065,〒392-0012 <br>長野県諏訪市四賀,"https://www.google.com/maps/place/%E9%9C%A7%E3%83%B6%E5%B3%B0/@36.0939534,138.1651778,15z/data=!4m10!1m2!2m1!1z6Zyn44O25bOw!3m6!1s0x601c53e778733601:0x3afe7346e3c886fc!8m2!3d36.1031337!4d138.1968726!15sCgnpnKfjg7bls7BaCyIJ6Zyn44O25bOwkgELc2NlbmljX3Nwb3SaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUXlkRmxYWkhkQlJSQULgAQA!16s%2Fg%2F11h3m831r5",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Kirigamine_seen_from_the_east_2018-03-04.jpg/300px-Kirigamine_seen_from_the_east_2018-03-04.jpg,https://yamap.com/mountains/129
71,蓼科山,中央アルプス,2530m,☆,☆☆,1泊2日,36.10366263,138.2948849,〒384-2309 <br>長野県北佐久郡立科町芦田八ケ野,"https://www.google.com/maps/place/%E8%93%BC%E7%A7%91%E5%B1%B1/@36.1037493,138.2861301,15z/data=!3m1!4b1!4m5!3m4!1s0x601c4c2394347745:0x2f4f7530d7221dc2!8m2!3d36.1037328!4d138.2948849",https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Tateshinayama-fuyu.JPG/300px-Tateshinayama-fuyu.JPG,https://yamap.com/mountains/149
72,八ヶ岳,中央アルプス,2899m,☆☆,☆☆,1泊2日,35.96997389,138.3701853,〒399-0212 <br>長野県諏訪郡富士見町立沢,"https://www.google.com/maps/place/%E5%85%AB%E3%83%B6%E5%B2%B3/@35.9828933,138.2376627,12z/data=!4m10!1m2!2m1!1z5YWr44O25bKz!3m6!1s0x601c40c3405db4a9:0x942e04a2a9d78b49!8m2!3d35.970833!4d138.37!15sCgnlhavjg7blsrNaCyIJ5YWr44O25bKzkgEHdm9sY2Fub5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSbGJqZEVNSHBCUlJBQuABAA!16s%2Fm%2F04jkz8c",https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Minami-Yatsugatake_from_Mt.Kitayokodake_05.jpg/280px-Minami-Yatsugatake_from_Mt.Kitayokodake_05.jpg,https://yamap.com/mountains/1946
73,御嶽山,中央アルプス,3067m,☆☆,☆☆☆,1泊2日,35.88229096,137.4484908,〒397-0201 <br>長野県木曽郡王滝村,"https://www.google.com/maps/place/%E5%BE%A1%E5%B6%BD%E5%B1%B1/@35.8823431,137.4397789,15z/data=!3m1!4b1!4m5!3m4!1s0x601d2c83278bbb09:0xd58dc895ddd21105!8m2!3d35.8823266!4d137.4485337",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Ontake-air.jpg/300px-Ontake-air.jpg,https://yamap.com/mountains/147
74,木曽駒ヶ岳,中央アルプス,2956m,☆☆,☆☆,1泊2日,35.78940832,137.804444,〒399-5608 <br>長野県木曽郡上松町荻原,"https://www.google.com/maps/place/%E6%9C%A8%E6%9B%BD%E9%A7%92%E3%83%B6%E5%B2%B3/@35.7894605,137.7956892,15z/data=!3m1!4b1!4m5!3m4!1s0x601ce8f7f54c26cb:0x14fcb3bc711a1752!8m2!3d35.789444!4d137.804444",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Mt.Kisokomagatake_from_Mt.Utsugidake_01.jpg/300px-Mt.Kisokomagatake_from_Mt.Utsugidake_01.jpg,https://yamap.com/mountains/100
75,空木岳,中央アルプス,2864m,☆☆☆,☆☆☆,1泊2日,35.71903969,137.8173044,〒399-4117 <br>長野県駒ヶ根市赤穂,"https://www.google.com/maps/place/%E7%A9%BA%E6%9C%A8%E5%B2%B3/@35.719092,137.8085496,15z/data=!3m1!4b1!4m5!3m4!1s0x601ceba46c138a7f:0xcd4f42491c3901f!8m2!3d35.7190754!4d137.8173044",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Mt.Utsugidake_12.jpg/300px-Mt.Utsugidake_12.jpg,https://yamap.com/mountains/180
76,恵那山,中央アルプス,2191m,☆,☆☆,日帰り,35.44327928,137.5970233,〒508-0001 <br>岐阜県中津川市中津川,"https://www.google.com/maps/place/%E6%81%B5%E9%82%A3%E5%B1%B1/@35.4432968,137.5882685,15z/data=!3m1!4b1!4m5!3m4!1s0x601cb004af61cdab:0x9c4c96c0736eeb42!8m2!3d35.4432801!4d137.5970233",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Mount_Ena.jpg/300px-Mount_Ena.jpg,https://yamap.com/mountains/181
77,甲斐駒ヶ岳,南アルプス,2967m,☆☆,☆☆,1泊2日,35.75770748,138.236667,〒396-0403 <br>長野県伊那市長谷黒河内,"https://www.google.com/maps/place/%E7%94%B2%E6%96%90%E9%A7%92%E3%83%B6%E5%B2%B3/@35.7577945,138.2279122,15z/data=!3m1!4b1!4m5!3m4!1s0x601c658886583c2d:0xc86bf7eaca2385dc!8m2!3d35.757778!4d138.236667",https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Mt.Kaikomagatake_from_Hokuto-shi.JPG/300px-Mt.Kaikomagatake_from_Hokuto-shi.JPG,https://yamap.com/mountains/62
78,仙丈ヶ岳,南アルプス,3033m,☆☆,☆☆,1泊2日,35.71993139,138.1835896,〒400-0241 <br>山梨県南アルプス市芦安芦倉,"https://www.google.com/maps/place/%E4%BB%99%E4%B8%88%E3%83%B6%E5%B2%B3/@35.7199837,138.1748777,15z/data=!3m1!4b1!4m5!3m4!1s0x601c64f3c13f8c4d:0x65abb5e237ec93ea!8m2!3d35.7199671!4d138.1836325",https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Mt.Senjogatake_from_Mt.Kitadake_03.jpg/300px-Mt.Senjogatake_from_Mt.Kitadake_03.jpg,https://yamap.com/mountains/15
79,鳳凰山,南アルプス,2840m,☆☆,☆☆,2泊3日,35.70386153,138.2742071,〒400-0241 <br>山梨県南アルプス市芦安芦倉,"https://www.google.com/maps/place/%E9%B3%B3%E5%87%B0%E5%B1%B1/@35.7039138,138.2654952,15z/data=!3m1!4b1!4m5!3m4!1s0x601c71769b6914c5:0x7c9753a89c7cd936!8m2!3d35.7038972!4d138.27425",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Jizougatake_South_Alps.jpg/150px-Jizougatake_South_Alps.jpg,https://yamap.com/mountains/63
80,北岳,南アルプス,3192m,☆☆,☆☆☆,2泊3日,35.67472026,138.2388111,〒400-0241 <br>山梨県南アルプス市芦安芦倉,"https://www.google.com/maps/place/%E5%8C%97%E5%B2%B3/@35.6748074,138.2300992,15z/data=!3m1!4b1!4m5!3m4!1s0x601c7a7f78bb7bb3:0xe17b78ff84af641e!8m2!3d35.6747908!4d138.238854",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Mount_Kita_from_Mount_Nakashirane_2001-10-03.JPG/300px-Mount_Kita_from_Mount_Nakashirane_2001-10-03.JPG,https://yamap.com/mountains/138
81,間ノ岳,南アルプス,3189m,☆☆,☆☆☆,2泊3日,35.64596484,138.2283579,〒400-0241 <br>山梨県南アルプス市芦安芦倉,"https://www.google.com/maps/place/%E9%96%93%E3%83%8E%E5%B2%B3/@35.6461218,138.2196031,15z/data=!3m1!4b1!4m5!3m4!1s0x601c7a0edc464667:0xe8bebd4a3d2b55bd!8m2!3d35.6461052!4d138.2283579",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Mount_Aino_fom_Mount_Kita_2001-7-2.jpg/300px-Mount_Aino_fom_Mount_Kita_2001-7-2.jpg,https://yamap.com/mountains/139
82,塩見岳,南アルプス,3047m,☆☆,☆☆☆,2泊3日,35.57369266,138.183111,〒396-0406 <br>長野県伊那市長谷杉島,"https://www.google.com/maps/place/%E5%A1%A9%E8%A6%8B%E5%B2%B3/@35.5738497,138.1744421,15z/data=!3m1!4b1!4m5!3m4!1s0x601c78e65934d713:0x5939ab5d297bba4e!8m2!3d35.5738331!4d138.1831969",https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/16_Shiomidake_from_Eboshidake_1999-11-5.jpg/300px-16_Shiomidake_from_Eboshidake_1999-11-5.jpg,https://yamap.com/mountains/182
83,悪沢岳,南アルプス,3141m,☆☆,☆☆☆,2泊3日,35.50057408,138.1824574,〒428-0505 <br>静岡県静岡市葵区田代,"https://www.google.com/maps/place/%E6%82%AA%E6%B2%A2%E5%B2%B3/@35.4998579,138.1731019,15z/data=!4m10!1m2!2m1!1z5oKq5rKi5bKz!3m6!1s0x601b86e6526ae42b:0x3eed5d09caea5e93!8m2!3d35.5006224!4d138.1824176!15sCgnmgqrmsqLlsrOSAQRwZWFr4AEA!16s%2Fm%2F05p019v",https://upload.wikimedia.org/wikipedia/commons/0/05/06_Warusawadake_from_Kogochidake_1999-11-5.jpg,https://yamap.com/mountains/183
84,赤石岳,南アルプス,3120m,☆☆,☆☆☆,2泊3日,35.46117047,138.1573537,〒428-0505 <br>静岡県静岡市葵区田代,"https://www.google.com/maps/place/%E8%B5%A4%E7%9F%B3%E5%B2%B3/@35.4612579,138.1485989,15z/data=!3m1!4b1!4m5!3m4!1s0x601b815580306549:0x4849f849a0cbd2fc!8m2!3d35.4612412!4d138.1573537",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Akaishidake_from_senmaidake_07_1994_7_31.jpg/300px-Akaishidake_from_senmaidake_07_1994_7_31.jpg,https://yamap.com/mountains/184
85,聖岳,南アルプス,3013m,☆☆,☆☆☆,3泊4日,35.42240955,138.1397482,〒399-1401 <br>長野県飯田市南信濃木沢,"https://www.google.com/maps/place/%E8%81%96%E5%B2%B3/@35.4225669,138.1309934,15z/data=!3m1!4b1!4m5!3m4!1s0x601b83a2091a9ac3:0xbcaed30e233bd3fc!8m2!3d35.4225503!4d138.1397482",https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Mt_Hijiri_%28200805%29.jpg/300px-Mt_Hijiri_%28200805%29.jpg,https://yamap.com/mountains/185
86,光岳,南アルプス,2591m,☆☆,☆☆☆,2泊3日,35.33820563,138.0835601,〒399-1401 <br>長野県飯田市南信濃木沢,"https://www.google.com/maps/place/%E5%85%89%E5%B2%B3/@35.3382581,138.0748482,15z/data=!3m1!4b1!4m5!3m4!1s0x601b9d6094f4b261:0x65a3af8ed1076c6a!8m2!3d35.3382415!4d138.083603",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Mount_Tekari_from_Mount_Kamikochi_2003-11-23.jpg/300px-Mount_Tekari_from_Mount_Kamikochi_2003-11-23.jpg,https://yamap.com/mountains/186
87,白山,北陸,2702m,☆☆,☆☆,1泊2日,36.16453985,136.7717391,〒920-2333 <br>石川県白山市尾添,"https://www.google.com/maps/place/%E7%99%BD%E5%B1%B1/@36.3176667,136.5183669,11z/data=!4m10!1m2!2m1!1z55m95bGx!3m6!1s0x5ff87dca3eab7b37:0x1d3475609c9de292!8m2!3d36.1663038!4d136.7720368!15sCgbnmb3lsbGSAQRwZWFr4AEA!16s%2Fm%2F04y9y4m",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Mount_Haku_from_Onanjimine_2011-07-17.jpg/300px-Mount_Haku_from_Onanjimine_2011-07-17.jpg,https://yamap.com/mountains/99
88,荒島岳,北陸,1524m,☆☆,☆☆☆,日帰り,35.93436849,136.6011654,〒912-0153 <br>福井県大野市仏原,"https://www.google.com/maps/place/%E8%8D%92%E5%B3%B6%E5%B2%B3/@35.8415648,136.6392003,9z/data=!4m5!3m4!1s0x600276adcf5445d1:0x812f84b479fe7d9!8m2!3d35.9344388!4d136.6012083",https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Mount_Arashima_2.jpg/300px-Mount_Arashima_2.jpg,https://yamap.com/mountains/61
89,伊吹山,近畿,1377m,☆☆,☆☆,日帰り,35.41783104,136.4065594,〒521-0312 <br>滋賀県米原市上野,"https://www.google.com/maps/place/%E4%BC%8A%E5%90%B9%E5%B1%B1/@35.4179185,136.3977617,15z/data=!3m1!4b1!4m5!3m4!1s0x6002317dd0c1e2ab:0x7e619b3f3b5b5d31!8m2!3d35.4179018!4d136.4065165",https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Ibukiyama_from_Kannonzaka%28Maibara-Nagahama%29.jpg/300px-Ibukiyama_from_Kannonzaka%28Maibara-Nagahama%29.jpg,https://yamap.com/mountains/98
90,大台ヶ原山,近畿,1695m,☆,☆,日帰り,34.18515159,136.1091526,〒519-2634 <br>三重県多気郡大台町大杉,"https://www.google.com/maps/place/%E5%A4%A7%E5%8F%B0%E3%83%B6%E5%8E%9F%E5%B1%B1/@34.1852758,136.1004407,15z/data=!3m1!4b1!4m5!3m4!1s0x60068f307e4c4de7:0x76fa9fd9c7d822bc!8m2!3d34.1852589!4d136.1091955",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Mount_Odaigahara_-_panoramio.jpg/300px-Mount_Odaigahara_-_panoramio.jpg,https://yamap.com/mountains/64
91,大峰山,近畿,1915m,☆☆,☆☆,1泊2日,34.25270624,135.9405131,〒638-0431 <br>奈良県吉野郡天川村洞川,"https://www.google.com/maps/place/%E5%A4%A7%E5%B3%B0%E5%B1%B1/@34.2527949,135.9318012,15z/data=!3m1!4b1!4m5!3m4!1s0x60069509b9524433:0x66ef5bf4d3ee36d4!8m2!3d34.252778!4d135.940556",https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Mount_Sanjo_in_the_rainy_season.jpg/220px-Mount_Sanjo_in_the_rainy_season.jpg,https://yamap.com/mountains/76
92,大山,中国,1709m,☆,☆☆,日帰り,35.37807814,133.5496096,〒689-3318 <br>鳥取県西伯郡大山町大山,"https://www.google.com/maps/place/%E5%A4%A7%E5%B1%B1/@35.3781656,133.5317568,15z/data=!3m1!4b1!4m5!3m4!1s0x355661dfa732d9a9:0xd4a5636dd9496bcd!8m2!3d35.37815!4d133.5496956",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Daisen_%28mountain%29_in_2012.JPG/300px-Daisen_%28mountain%29_in_2012.JPG,https://yamap.com/mountains/5060
93,剣山,四国,1955m,☆,☆☆,日帰り,33.85352281,134.0941633,〒778-0201 <br>徳島県三好市東祖谷菅生,"https://www.google.com/maps/place/%E5%89%A3%E5%B1%B1/@33.8536119,134.0854085,15z/data=!3m1!4b1!4m5!3m4!1s0x355237d85f748f35:0x5d98f310ebe684fb!8m2!3d33.8535949!4d134.0941633",https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Mt.Tsurugisan.jpg/300px-Mt.Tsurugisan.jpg,https://yamap.com/mountains/94
94,石鎚山,四国,1982m,☆☆,☆☆,日帰り,33.76814387,133.1143383,〒791-1710 <br>愛媛県上浮穴郡久万高原町若山,"https://www.google.com/maps/place/%E7%9F%B3%E9%8E%9A%E5%B1%B1/@33.7682687,133.1055406,15z/data=!3m1!4b1!4m5!3m4!1s0x354fd414370e96e3:0x5dfea11fa47003b3!8m2!3d33.7682517!4d133.1142954",https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Isidutisan20220226_1.jpg/300px-Isidutisan20220226_1.jpg,https://yamap.com/mountains/124
95,九重山,九州,1787m,☆,☆☆,1泊2日,33.10810715,131.2913574,〒878-0202 <br>大分県竹田市久住町大字有氏,"https://www.google.com/maps/place/%E3%81%8F%E3%81%98%E3%82%85%E3%81%86%E9%80%A3%E5%B1%B1/@33.108233,131.2826026,15z/data=!3m1!4b1!4m5!3m4!1s0x3541353b5366af9b:0x1fad26a98fd1c695!8m2!3d33.1082158!4d131.2913574",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Makinoto_Pass_-_01.jpg/300px-Makinoto_Pass_-_01.jpg,https://yamap.com/mountains/247
96,祖母山,九州,1756m,☆☆,☆☆☆,日帰り,32.82788341,131.3473185,〒879-6865 <br>大分県豊後大野市緒方町尾平鉱山,"https://www.google.com/maps/place/%E7%A5%96%E6%AF%8D%E5%B1%B1/@32.8280096,131.3385637,15z/data=!3m1!4b1!4m5!3m4!1s0x3546d4334d374171:0x76e39ef432510c4a!8m2!3d32.8279924!4d131.3473185",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Mt.Sobo.jpg/300px-Mt.Sobo.jpg,https://yamap.com/mountains/5
97,阿蘇山,九州,1592m,☆☆,☆☆,日帰り,32.89843353,131.0874325,〒869-2223 <br>熊本県阿蘇市竹原,"https://www.google.com/maps/place/%E9%98%BF%E8%98%87%E5%B1%B1/@32.8985236,131.0787206,15z/data=!3m1!4b1!4m5!3m4!1s0x3540d87b844258f9:0x374a44e66d271103!8m2!3d32.8985064!4d131.0874754",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/20140516%E9%98%BF%E8%98%87%E5%B1%B1%E5%BA%83%E5%9F%9F.jpg/280px-20140516%E9%98%BF%E8%98%87%E5%B1%B1%E5%BA%83%E5%9F%9F.jpg,https://yamap.com/mountains/50
98,霧島山,九州,1700m,☆,☆☆,日帰り,31.92908286,130.9265831,〒886-0004 <br>宮崎県小林市細野,"https://www.google.com/maps/place/%E9%9C%A7%E5%B3%B6%E5%B1%B1/@31.9291739,130.9178283,15z/data=!3m1!4b1!4m5!3m4!1s0x353f19ff294b4b55:0x5d23eab9c78a64a!8m2!3d31.9291565!4d130.9265831",https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Kirishima_volcano_20111125.jpg/300px-Kirishima_volcano_20111125.jpg,https://yamap.com/mountains/11078
99,開聞岳,九州,922m,☆,☆,日帰り,31.18002541,130.5282616,〒891-0603 <br>鹿児島県指宿市開聞十町,"https://www.google.com/maps/place/%E9%96%8B%E8%81%9E%E5%B2%B3/@31.1801358,130.5283045,15z/data=!3m1!4b1!4m5!3m4!1s0x353dd1a70f606843:0x48c3b90d6a8e3ab2!8m2!3d31.1801363!4d130.5283045",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Kaimondake_2005_3_19.jpg/300px-Kaimondake_2005_3_19.jpg,https://yamap.com/mountains/189
100,宮之浦岳,九州,1936m,☆☆☆,☆☆☆,2泊3日,30.33613859,130.5040217,〒891-4408 <br>鹿児島県熊毛郡屋久島町中間,"https://www.google.com/maps/place/%E5%AE%AE%E4%B9%8B%E6%B5%A6%E5%B2%B3/@30.3004518,130.5165419,12.02z/data=!4m5!3m4!1s0x353d230557d6de91:0x5944c1323a2931e!8m2!3d30.3362505!4d130.5040217",https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Mount_Miyanoura_20071113_%28B%29_-_Flickr.jpg/300px-Mount_Miyanoura_20071113_%28B%29_-_Flickr.jpg,https://yamap.com/mountains/104
